Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    exp                            shift and go to state 125
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 96

    (45) expresion -> exp DIFF . exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    exp                            shift and go to state 126
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 97

    (46) expresion -> exp IGIG . exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    exp                            shift and go to state 127
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 98

    (47) expresion -> exp MAYIG . exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    exp                            shift and go to state 128
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 99

    (48) expresion -> exp MENIG . exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    exp                            shift and go to state 129
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 100

    (49) exp -> termino exp_operacion .

    MAYOR           reduce using rule 49 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 49 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 49 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 49 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 49 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 49 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 49 (exp -> termino exp_operacion .)
    AND             reduce using rule 49 (exp -> termino exp_operacion .)
    OR              reduce using rule 49 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 49 (exp -> termino exp_operacion .)
    COMA            reduce using rule 49 (exp -> termino exp_operacion .)


state 101

    (50) exp_operacion -> MAS . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    termino                        shift and go to state 130
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 102

    (51) exp_operacion -> MENOS . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    termino                        shift and go to state 131
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 103

    (52) exp_operacion -> empty .

    MAYOR           reduce using rule 52 (exp_operacion -> empty .)
    MENOR           reduce using rule 52 (exp_operacion -> empty .)
    DIFF            reduce using rule 52 (exp_operacion -> empty .)
    IGIG            reduce using rule 52 (exp_operacion -> empty .)
    MAYIG           reduce using rule 52 (exp_operacion -> empty .)
    MENIG           reduce using rule 52 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 52 (exp_operacion -> empty .)
    AND             reduce using rule 52 (exp_operacion -> empty .)
    OR              reduce using rule 52 (exp_operacion -> empty .)
    PARDER          reduce using rule 52 (exp_operacion -> empty .)
    COMA            reduce using rule 52 (exp_operacion -> empty .)


state 104

    (53) termino -> factor termino_operador .

    MAS             reduce using rule 53 (termino -> factor termino_operador .)
    MENOS           reduce using rule 53 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 53 (termino -> factor termino_operador .)
    MENOR           reduce using rule 53 (termino -> factor termino_operador .)
    DIFF            reduce using rule 53 (termino -> factor termino_operador .)
    IGIG            reduce using rule 53 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 53 (termino -> factor termino_operador .)
    MENIG           reduce using rule 53 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 53 (termino -> factor termino_operador .)
    AND             reduce using rule 53 (termino -> factor termino_operador .)
    OR              reduce using rule 53 (termino -> factor termino_operador .)
    PARDER          reduce using rule 53 (termino -> factor termino_operador .)
    COMA            reduce using rule 53 (termino -> factor termino_operador .)


state 105

    (54) termino_operador -> POR . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    factor                         shift and go to state 132
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 106

    (55) termino_operador -> DIV . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    factor                         shift and go to state 133
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 107

    (56) termino_operador -> empty .

    MAS             reduce using rule 56 (termino_operador -> empty .)
    MENOS           reduce using rule 56 (termino_operador -> empty .)
    MAYOR           reduce using rule 56 (termino_operador -> empty .)
    MENOR           reduce using rule 56 (termino_operador -> empty .)
    DIFF            reduce using rule 56 (termino_operador -> empty .)
    IGIG            reduce using rule 56 (termino_operador -> empty .)
    MAYIG           reduce using rule 56 (termino_operador -> empty .)
    MENIG           reduce using rule 56 (termino_operador -> empty .)
    PUNCOM          reduce using rule 56 (termino_operador -> empty .)
    AND             reduce using rule 56 (termino_operador -> empty .)
    OR              reduce using rule 56 (termino_operador -> empty .)
    PARDER          reduce using rule 56 (termino_operador -> empty .)
    COMA            reduce using rule 56 (termino_operador -> empty .)


state 108

    (57) factor -> PARIZQ expresion . PARDER
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARDER          shift and go to state 134
    AND             shift and go to state 92
    OR              shift and go to state 93


state 109

    (58) factor -> MAS var_cte .

    POR             reduce using rule 58 (factor -> MAS var_cte .)
    DIV             reduce using rule 58 (factor -> MAS var_cte .)
    MAS             reduce using rule 58 (factor -> MAS var_cte .)
    MENOS           reduce using rule 58 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 58 (factor -> MAS var_cte .)
    MENOR           reduce using rule 58 (factor -> MAS var_cte .)
    DIFF            reduce using rule 58 (factor -> MAS var_cte .)
    IGIG            reduce using rule 58 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 58 (factor -> MAS var_cte .)
    MENIG           reduce using rule 58 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 58 (factor -> MAS var_cte .)
    AND             reduce using rule 58 (factor -> MAS var_cte .)
    OR              reduce using rule 58 (factor -> MAS var_cte .)
    PARDER          reduce using rule 58 (factor -> MAS var_cte .)
    COMA            reduce using rule 58 (factor -> MAS var_cte .)


state 110

    (59) factor -> MENOS var_cte .

    POR             reduce using rule 59 (factor -> MENOS var_cte .)
    DIV             reduce using rule 59 (factor -> MENOS var_cte .)
    MAS             reduce using rule 59 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 59 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 59 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 59 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 59 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 59 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 59 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 59 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 59 (factor -> MENOS var_cte .)
    AND             reduce using rule 59 (factor -> MENOS var_cte .)
    OR              reduce using rule 59 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 59 (factor -> MENOS var_cte .)
    COMA            reduce using rule 59 (factor -> MENOS var_cte .)


state 111

    (10) llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .

    ID              reduce using rule 10 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    IF              reduce using rule 10 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    WRITE           reduce using rule 10 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    WHILE           reduce using rule 10 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    LLAVDER         reduce using rule 10 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)


state 112

    (11) argumentos_llamada -> argumentos_llamada COMA . expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    expresion                      shift and go to state 135
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 113

    (37) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_if PUNCOM
    (38) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (68) verificar_if -> .

    LLAVIZQ         reduce using rule 68 (verificar_if -> .)

    verificar_if                   shift and go to state 136

state 114

    (32) escritura -> WRITE PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 137


state 115

    (33) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 33 (print_expresion -> expresion multiples_print .)


state 116

    (35) multiples_print -> COMA . print_expresion
    (33) print_expresion -> . expresion multiples_print
    (34) print_expresion -> . CTESTRING multiples_print
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 86
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    print_expresion                shift and go to state 138
    expresion                      shift and go to state 85
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 117

    (36) multiples_print -> empty .

    PARDER          reduce using rule 36 (multiples_print -> empty .)


state 118

    (34) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 34 (print_expresion -> CTESTRING multiples_print .)


state 119

    (39) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion . verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (72) verificar_expresion_while -> .

    AND             shift and go to state 92
    OR              shift and go to state 93
    PARDER          reduce using rule 72 (verificar_expresion_while -> .)

    verificar_expresion_while      shift and go to state 139

state 120

    (3) funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars bloque . RETURN exp PUNCOM

    RETURN          shift and go to state 140


state 121

    (4) funcion -> FUNC VOID ID PARIZQ param PARDER VAR vars bloque . RETURN PUNCOM

    RETURN          shift and go to state 141


state 122

    (40) expresion -> expresion AND expresion .
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 40 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 40 (expresion -> expresion AND expresion .)
    AND             shift and go to state 92
    OR              shift and go to state 93

  ! AND             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion AND expresion .) ]


state 123

    (41) expresion -> expresion OR expresion .
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 41 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 41 (expresion -> expresion OR expresion .)
    AND             shift and go to state 92
    OR              shift and go to state 93

  ! AND             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion OR expresion .) ]


state 124

    (43) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 43 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 43 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 43 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 43 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 43 (expresion -> exp MAYOR exp .)


state 125

    (44) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 44 (expresion -> exp MENOR exp .)
    AND             reduce using rule 44 (expresion -> exp MENOR exp .)
    OR              reduce using rule 44 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 44 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 44 (expresion -> exp MENOR exp .)


state 126

    (45) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 45 (expresion -> exp DIFF exp .)
    AND             reduce using rule 45 (expresion -> exp DIFF exp .)
    OR              reduce using rule 45 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 45 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 45 (expresion -> exp DIFF exp .)


state 127

    (46) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 46 (expresion -> exp IGIG exp .)
    AND             reduce using rule 46 (expresion -> exp IGIG exp .)
    OR              reduce using rule 46 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 46 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 46 (expresion -> exp IGIG exp .)


state 128

    (47) expresion -> exp MAYIG exp .

    PUNCOM          reduce using rule 47 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 47 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 47 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 47 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 47 (expresion -> exp MAYIG exp .)


state 129

    (48) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 48 (expresion -> exp MENIG exp .)
    AND             reduce using rule 48 (expresion -> exp MENIG exp .)
    OR              reduce using rule 48 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 48 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 48 (expresion -> exp MENIG exp .)


state 130

    (50) exp_operacion -> MAS termino . exp_operacion
    (50) exp_operacion -> . MAS termino exp_operacion
    (51) exp_operacion -> . MENOS termino exp_operacion
    (52) exp_operacion -> . empty
