Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    BOOL
    CORCHDER
    CORCHIZQ
    CTEB
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    (26) condicion -> IF PARIZQ expresion PARDER . bloque PUNCOM
    (27) condicion -> IF PARIZQ expresion PARDER . bloque else_condicion PUNCOM
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 31

    bloque                         shift and go to state 111

state 93

    (21) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 112


state 94

    (22) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 22 (print_expresion -> expresion multiples_print .)


state 95

    (24) multiples_print -> COMA . print_expresion
    (22) print_expresion -> . expresion multiples_print
    (23) print_expresion -> . CTESTRING multiples_print
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . exp
    (34) expresion -> . exp MAYOR exp
    (35) expresion -> . exp MENOR exp
    (36) expresion -> . exp DIFF exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 71
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 54 (empty -> .)
    DIV             reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)

  ! MAS             [ reduce using rule 54 (empty -> .) ]
  ! MENOS           [ reduce using rule 54 (empty -> .) ]

    print_expresion                shift and go to state 113
    expresion                      shift and go to state 70
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 96

    (25) multiples_print -> empty .

    PARDER          reduce using rule 25 (multiples_print -> empty .)


state 97

    (23) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 23 (print_expresion -> CTESTRING multiples_print .)


state 98

    (29) while_condicion -> WHILE PARIZQ expresion PARDER . DO bloque

    DO              shift and go to state 114


state 99

    (30) for_condicion -> FOR asignacion TO expresion . DO bloque
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion

    DO              shift and go to state 115
    AND             shift and go to state 76
    OR              shift and go to state 77


state 100

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .

    FUNC            reduce using rule 2 (funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .)
    MAIN            reduce using rule 2 (funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .)


state 101

    (31) expresion -> expresion AND expresion .
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 31 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 31 (expresion -> expresion AND expresion .)
    DO              reduce using rule 31 (expresion -> expresion AND expresion .)
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! AND             [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 31 (expresion -> expresion AND expresion .) ]


state 102

    (32) expresion -> expresion OR expresion .
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 32 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 32 (expresion -> expresion OR expresion .)
    DO              reduce using rule 32 (expresion -> expresion OR expresion .)
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! AND             [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion OR expresion .) ]


state 103

    (34) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 34 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 34 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 34 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 34 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 34 (expresion -> exp MAYOR exp .)
    DO              reduce using rule 34 (expresion -> exp MAYOR exp .)


state 104

    (35) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 35 (expresion -> exp MENOR exp .)
    AND             reduce using rule 35 (expresion -> exp MENOR exp .)
    OR              reduce using rule 35 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 35 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 35 (expresion -> exp MENOR exp .)
    DO              reduce using rule 35 (expresion -> exp MENOR exp .)


state 105

    (36) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 36 (expresion -> exp DIFF exp .)
    AND             reduce using rule 36 (expresion -> exp DIFF exp .)
    OR              reduce using rule 36 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 36 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 36 (expresion -> exp DIFF exp .)
    DO              reduce using rule 36 (expresion -> exp DIFF exp .)


state 106

    (38) exp_operacion -> MAS termino . exp_operacion
    (38) exp_operacion -> . MAS termino exp_operacion
    (39) exp_operacion -> . MENOS termino exp_operacion
    (40) exp_operacion -> . empty
    (54) empty -> .

    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

    exp_operacion                  shift and go to state 116
    empty                          shift and go to state 84

state 107

    (39) exp_operacion -> MENOS termino . exp_operacion
    (38) exp_operacion -> . MAS termino exp_operacion
    (39) exp_operacion -> . MENOS termino exp_operacion
    (40) exp_operacion -> . empty
    (54) empty -> .

    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

    exp_operacion                  shift and go to state 117
    empty                          shift and go to state 84

state 108

    (42) termino_operador -> POR factor . termino_operador
    (42) termino_operador -> . POR factor termino_operador
    (43) termino_operador -> . DIV factor termino_operador
    (44) termino_operador -> . empty
    (54) empty -> .

    POR             shift and go to state 86
    DIV             shift and go to state 87
    MAS             reduce using rule 54 (empty -> .)
    MENOS           reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

    termino_operador               shift and go to state 118
    empty                          shift and go to state 88

state 109

    (43) termino_operador -> DIV factor . termino_operador
    (42) termino_operador -> . POR factor termino_operador
    (43) termino_operador -> . DIV factor termino_operador
    (44) termino_operador -> . empty
    (54) empty -> .

    POR             shift and go to state 86
    DIV             shift and go to state 87
    MAS             reduce using rule 54 (empty -> .)
    MENOS           reduce using rule 54 (empty -> .)
    MAYOR           reduce using rule 54 (empty -> .)
    MENOR           reduce using rule 54 (empty -> .)
    DIFF            reduce using rule 54 (empty -> .)
    PUNCOM          reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PARDER          reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)

    termino_operador               shift and go to state 119
    empty                          shift and go to state 88

state 110

    (45) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    DO              reduce using rule 45 (factor -> PARIZQ expresion PARDER .)


state 111

    (26) condicion -> IF PARIZQ expresion PARDER bloque . PUNCOM
    (27) condicion -> IF PARIZQ expresion PARDER bloque . else_condicion PUNCOM
    (28) else_condicion -> . ELSE bloque

    PUNCOM          shift and go to state 120
    ELSE            shift and go to state 122

    else_condicion                 shift and go to state 121

state 112

    (21) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 21 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 21 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 21 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 21 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    FOR             reduce using rule 21 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 21 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 113

    (24) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 24 (multiples_print -> COMA print_expresion .)


state 114

    (29) while_condicion -> WHILE PARIZQ expresion PARDER DO . bloque
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 31

    bloque                         shift and go to state 123

state 115

    (30) for_condicion -> FOR asignacion TO expresion DO . bloque
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 31

    bloque                         shift and go to state 124

state 116

    (38) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    DO              reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)


state 117

    (39) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    DO              reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)


state 118

    (42) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    DO              reduce using rule 42 (termino_operador -> POR factor termino_operador .)


state 119

    (43) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    DO              reduce using rule 43 (termino_operador -> DIV factor termino_operador .)


state 120

    (26) condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 26 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 26 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 26 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    WHILE           reduce using rule 26 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    FOR             reduce using rule 26 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 26 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)


state 121

    (27) condicion -> IF PARIZQ expresion PARDER bloque else_condicion . PUNCOM

    PUNCOM          shift and go to state 125


state 122

    (28) else_condicion -> ELSE . bloque
    (12) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 31

    bloque                         shift and go to state 126

state 123

    (29) while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .

    ID              reduce using rule 29 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    IF              reduce using rule 29 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    PRINT           reduce using rule 29 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    WHILE           reduce using rule 29 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    FOR             reduce using rule 29 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    LLAVDER         reduce using rule 29 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)


state 124

    (30) for_condicion -> FOR asignacion TO expresion DO bloque .

    ID              reduce using rule 30 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    IF              reduce using rule 30 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    PRINT           reduce using rule 30 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    WHILE           reduce using rule 30 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    FOR             reduce using rule 30 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    LLAVDER         reduce using rule 30 (for_condicion -> FOR asignacion TO expresion DO bloque .)


state 125

    (27) condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .

    ID              reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    IF              reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    PRINT           reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    WHILE           reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    FOR             reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    LLAVDER         reduce using rule 27 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)


state 126

    (28) else_condicion -> ELSE bloque .

    PUNCOM          reduce using rule 28 (else_condicion -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 49 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 49 resolved as shift
WARNING: shift/reduce conflict for MAS in state 50 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 50 resolved as shift
WARNING: shift/reduce conflict for MAS in state 51 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 51 resolved as shift
WARNING: shift/reduce conflict for MAS in state 52 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 52 resolved as shift
WARNING: shift/reduce conflict for MAS in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 60 resolved as shift
WARNING: shift/reduce conflict for MAS in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 73 resolved as shift
WARNING: shift/reduce conflict for MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for MAS in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 78 resolved as shift
WARNING: shift/reduce conflict for MAS in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 79 resolved as shift
WARNING: shift/reduce conflict for MAS in state 80 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 80 resolved as shift
WARNING: shift/reduce conflict for MAS in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 82 resolved as shift
WARNING: shift/reduce conflict for MAS in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 83 resolved as shift
WARNING: shift/reduce conflict for MAS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MAS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MAS in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
