Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MOD
    PUN
    TO

Grammar

Rule 0     S' -> program
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 142
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 108

    (68) funcion_media -> MEDIA PARIZQ argumentos_funcion . PARDER PUNCOM

    PARDER          shift and go to state 143


state 109

    (69) argumentos_funcion -> CTEI . COMA argumentos_funcion
    (70) argumentos_funcion -> CTEI .

    COMA            shift and go to state 144
    PARDER          reduce using rule 70 (argumentos_funcion -> CTEI .)


state 110

    (5) param -> TIPO ID COMA param .

    PARDER          reduce using rule 5 (param -> TIPO ID COMA param .)


state 111

    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local . bloque_func RETURN exp PUNCOM end_function
    (83) bloque_func -> . start_cuad bloque
    (84) start_cuad -> .

    LLAVIZQ         reduce using rule 84 (start_cuad -> .)

    bloque_func                    shift and go to state 145
    start_cuad                     shift and go to state 146

state 112

    (82) vars_local -> VAR . vars
    (13) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (14) vars -> . arreglos
    (15) vars -> . empty
    (10) id_lista -> . ID COMA id_lista
    (11) id_lista -> . ID
    (12) arreglos -> . TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM
    (71) empty -> .
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL

    ID              shift and go to state 7
    LLAVIZQ         reduce using rule 71 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16

    vars                           shift and go to state 147
    id_lista                       shift and go to state 9
    TIPO                           shift and go to state 10
    arreglos                       shift and go to state 11
    empty                          shift and go to state 12

state 113

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local . bloque_func RETURN PUNCOM end_function
    (83) bloque_func -> . start_cuad bloque
    (84) start_cuad -> .

    LLAVIZQ         reduce using rule 84 (start_cuad -> .)

    bloque_func                    shift and go to state 148
    start_cuad                     shift and go to state 146

state 114

    (31) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    WRITE           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    READ            reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    MEDIA           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 31 (asignacion -> ID IGUAL expresion PUNCOM .)


state 115

    (41) expresion -> expresion AND . expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 149
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 116

    (42) expresion -> expresion OR . expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 150
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 117

    (58) factor -> PARIZQ expresion . PARDER
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARDER          shift and go to state 151
    AND             shift and go to state 115
    OR              shift and go to state 116


state 118

    (44) expresion -> exp MAYOR . exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 152
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 119

    (45) expresion -> exp MENOR . exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 153
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 120

    (46) expresion -> exp DIFF . exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 154
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 121

    (47) expresion -> exp IGIG . exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 155
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 122

    (48) expresion -> exp MAYIG . exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 156
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 123

    (49) expresion -> exp MENIG . exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 157
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 124

    (50) exp -> termino exp_operacion .

    MAYOR           reduce using rule 50 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 50 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 50 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 50 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 50 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 50 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 50 (exp -> termino exp_operacion .)
    AND             reduce using rule 50 (exp -> termino exp_operacion .)
    OR              reduce using rule 50 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 50 (exp -> termino exp_operacion .)
    COMA            reduce using rule 50 (exp -> termino exp_operacion .)


state 125

    (51) exp_operacion -> MAS . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    termino                        shift and go to state 158
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 126

    (52) exp_operacion -> MENOS . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    termino                        shift and go to state 159
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 127

    (53) exp_operacion -> empty .

    MAYOR           reduce using rule 53 (exp_operacion -> empty .)
    MENOR           reduce using rule 53 (exp_operacion -> empty .)
    DIFF            reduce using rule 53 (exp_operacion -> empty .)
    IGIG            reduce using rule 53 (exp_operacion -> empty .)
    MAYIG           reduce using rule 53 (exp_operacion -> empty .)
    MENIG           reduce using rule 53 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 53 (exp_operacion -> empty .)
    AND             reduce using rule 53 (exp_operacion -> empty .)
    OR              reduce using rule 53 (exp_operacion -> empty .)
    PARDER          reduce using rule 53 (exp_operacion -> empty .)
    COMA            reduce using rule 53 (exp_operacion -> empty .)


state 128

    (54) termino -> factor termino_operador .

    MAS             reduce using rule 54 (termino -> factor termino_operador .)
    MENOS           reduce using rule 54 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 54 (termino -> factor termino_operador .)
    MENOR           reduce using rule 54 (termino -> factor termino_operador .)
    DIFF            reduce using rule 54 (termino -> factor termino_operador .)
    IGIG            reduce using rule 54 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 54 (termino -> factor termino_operador .)
    MENIG           reduce using rule 54 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 54 (termino -> factor termino_operador .)
    AND             reduce using rule 54 (termino -> factor termino_operador .)
    OR              reduce using rule 54 (termino -> factor termino_operador .)
    PARDER          reduce using rule 54 (termino -> factor termino_operador .)
    COMA            reduce using rule 54 (termino -> factor termino_operador .)


state 129

    (55) termino_operador -> POR . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    factor                         shift and go to state 160
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 130

    (56) termino_operador -> DIV . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    factor                         shift and go to state 161
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 131

    (57) termino_operador -> empty .

    MAS             reduce using rule 57 (termino_operador -> empty .)
    MENOS           reduce using rule 57 (termino_operador -> empty .)
    MAYOR           reduce using rule 57 (termino_operador -> empty .)
    MENOR           reduce using rule 57 (termino_operador -> empty .)
    DIFF            reduce using rule 57 (termino_operador -> empty .)
    IGIG            reduce using rule 57 (termino_operador -> empty .)
    MAYIG           reduce using rule 57 (termino_operador -> empty .)
    MENIG           reduce using rule 57 (termino_operador -> empty .)
    PUNCOM          reduce using rule 57 (termino_operador -> empty .)
    AND             reduce using rule 57 (termino_operador -> empty .)
    OR              reduce using rule 57 (termino_operador -> empty .)
    PARDER          reduce using rule 57 (termino_operador -> empty .)
    COMA            reduce using rule 57 (termino_operador -> empty .)


state 132

    (59) factor -> MAS var_cte .

    POR             reduce using rule 59 (factor -> MAS var_cte .)
    DIV             reduce using rule 59 (factor -> MAS var_cte .)
    MAS             reduce using rule 59 (factor -> MAS var_cte .)
    MENOS           reduce using rule 59 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 59 (factor -> MAS var_cte .)
    MENOR           reduce using rule 59 (factor -> MAS var_cte .)
    DIFF            reduce using rule 59 (factor -> MAS var_cte .)
    IGIG            reduce using rule 59 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 59 (factor -> MAS var_cte .)
    MENIG           reduce using rule 59 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 59 (factor -> MAS var_cte .)
    AND             reduce using rule 59 (factor -> MAS var_cte .)
    OR              reduce using rule 59 (factor -> MAS var_cte .)
    PARDER          reduce using rule 59 (factor -> MAS var_cte .)
    COMA            reduce using rule 59 (factor -> MAS var_cte .)


state 133

    (60) factor -> MENOS var_cte .

    POR             reduce using rule 60 (factor -> MENOS var_cte .)
    DIV             reduce using rule 60 (factor -> MENOS var_cte .)
    MAS             reduce using rule 60 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 60 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 60 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 60 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 60 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 60 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 60 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 60 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 60 (factor -> MENOS var_cte .)
    AND             reduce using rule 60 (factor -> MENOS var_cte .)
    OR              reduce using rule 60 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 60 (factor -> MENOS var_cte .)
    COMA            reduce using rule 60 (factor -> MENOS var_cte .)


state 134

    (87) call_func -> ID func_name_call PARIZQ gen_era . argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
    (88) argumentos_llamada -> . expresion verify_argument_type COMA argumentos_llamada
    (89) argumentos_llamada -> . expresion verify_argument_type
    (90) argumentos_llamada -> . empty
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
