Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    factor                         shift and go to state 99
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 77

    (52) termino_operador -> DIV . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    factor                         shift and go to state 100
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 78

    (53) termino_operador -> empty .

    MAS             reduce using rule 53 (termino_operador -> empty .)
    MENOS           reduce using rule 53 (termino_operador -> empty .)
    MAYOR           reduce using rule 53 (termino_operador -> empty .)
    MENOR           reduce using rule 53 (termino_operador -> empty .)
    DIFF            reduce using rule 53 (termino_operador -> empty .)
    IGIG            reduce using rule 53 (termino_operador -> empty .)
    MAYIG           reduce using rule 53 (termino_operador -> empty .)
    MENIG           reduce using rule 53 (termino_operador -> empty .)
    PUNCOM          reduce using rule 53 (termino_operador -> empty .)
    AND             reduce using rule 53 (termino_operador -> empty .)
    OR              reduce using rule 53 (termino_operador -> empty .)
    PARDER          reduce using rule 53 (termino_operador -> empty .)
    COMA            reduce using rule 53 (termino_operador -> empty .)


state 79

    (54) factor -> PARIZQ expresion . PARDER
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARDER          shift and go to state 101
    AND             shift and go to state 63
    OR              shift and go to state 64


state 80

    (55) factor -> MAS var_cte .

    POR             reduce using rule 55 (factor -> MAS var_cte .)
    DIV             reduce using rule 55 (factor -> MAS var_cte .)
    MAS             reduce using rule 55 (factor -> MAS var_cte .)
    MENOS           reduce using rule 55 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 55 (factor -> MAS var_cte .)
    MENOR           reduce using rule 55 (factor -> MAS var_cte .)
    DIFF            reduce using rule 55 (factor -> MAS var_cte .)
    IGIG            reduce using rule 55 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 55 (factor -> MAS var_cte .)
    MENIG           reduce using rule 55 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 55 (factor -> MAS var_cte .)
    AND             reduce using rule 55 (factor -> MAS var_cte .)
    OR              reduce using rule 55 (factor -> MAS var_cte .)
    PARDER          reduce using rule 55 (factor -> MAS var_cte .)
    COMA            reduce using rule 55 (factor -> MAS var_cte .)


state 81

    (56) factor -> MENOS var_cte .

    POR             reduce using rule 56 (factor -> MENOS var_cte .)
    DIV             reduce using rule 56 (factor -> MENOS var_cte .)
    MAS             reduce using rule 56 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 56 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 56 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 56 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 56 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 56 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 56 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 56 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 56 (factor -> MENOS var_cte .)
    AND             reduce using rule 56 (factor -> MENOS var_cte .)
    OR              reduce using rule 56 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 56 (factor -> MENOS var_cte .)
    COMA            reduce using rule 56 (factor -> MENOS var_cte .)


state 82

    (34) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_if PUNCOM
    (35) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (65) verificar_if -> .

    LLAVIZQ         reduce using rule 65 (verificar_if -> .)

    verificar_if                   shift and go to state 102

state 83

    (29) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 103


state 84

    (30) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 30 (print_expresion -> expresion multiples_print .)


state 85

    (32) multiples_print -> COMA . print_expresion
    (30) print_expresion -> . expresion multiples_print
    (31) print_expresion -> . CTESTRING multiples_print
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 60
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    print_expresion                shift and go to state 104
    expresion                      shift and go to state 59
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 86

    (33) multiples_print -> empty .

    PARDER          reduce using rule 33 (multiples_print -> empty .)


state 87

    (31) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 31 (print_expresion -> CTESTRING multiples_print .)


state 88

    (36) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion . verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (69) verificar_expresion_while -> .

    AND             shift and go to state 63
    OR              shift and go to state 64
    PARDER          reduce using rule 69 (verificar_expresion_while -> .)

    verificar_expresion_while      shift and go to state 105

state 89

    (37) expresion -> expresion AND expresion .
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 37 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 37 (expresion -> expresion AND expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion AND expresion .) ]


state 90

    (38) expresion -> expresion OR expresion .
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 38 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion OR expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion OR expresion .) ]


state 91

    (40) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 40 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 40 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 40 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 40 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 40 (expresion -> exp MAYOR exp .)


state 92

    (41) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 41 (expresion -> exp MENOR exp .)
    AND             reduce using rule 41 (expresion -> exp MENOR exp .)
    OR              reduce using rule 41 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 41 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 41 (expresion -> exp MENOR exp .)


state 93

    (42) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 42 (expresion -> exp DIFF exp .)
    AND             reduce using rule 42 (expresion -> exp DIFF exp .)
    OR              reduce using rule 42 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 42 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 42 (expresion -> exp DIFF exp .)


state 94

    (43) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 43 (expresion -> exp IGIG exp .)
    AND             reduce using rule 43 (expresion -> exp IGIG exp .)
    OR              reduce using rule 43 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 43 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 43 (expresion -> exp IGIG exp .)


state 95

    (44) expresion -> exp MAYIG exp .

    PUNCOM          reduce using rule 44 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 44 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 44 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 44 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 44 (expresion -> exp MAYIG exp .)


state 96

    (45) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 45 (expresion -> exp MENIG exp .)
    AND             reduce using rule 45 (expresion -> exp MENIG exp .)
    OR              reduce using rule 45 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 45 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 45 (expresion -> exp MENIG exp .)


state 97

    (47) exp_operacion -> MAS termino . exp_operacion
    (47) exp_operacion -> . MAS termino exp_operacion
    (48) exp_operacion -> . MENOS termino exp_operacion
    (49) exp_operacion -> . empty
    (64) empty -> .

    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

    exp_operacion                  shift and go to state 106
    empty                          shift and go to state 74

state 98

    (48) exp_operacion -> MENOS termino . exp_operacion
    (47) exp_operacion -> . MAS termino exp_operacion
    (48) exp_operacion -> . MENOS termino exp_operacion
    (49) exp_operacion -> . empty
    (64) empty -> .

    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

    exp_operacion                  shift and go to state 107
    empty                          shift and go to state 74

state 99

    (51) termino_operador -> POR factor . termino_operador
    (51) termino_operador -> . POR factor termino_operador
    (52) termino_operador -> . DIV factor termino_operador
    (53) termino_operador -> . empty
    (64) empty -> .

    POR             shift and go to state 76
    DIV             shift and go to state 77
    MAS             reduce using rule 64 (empty -> .)
    MENOS           reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

    termino_operador               shift and go to state 108
    empty                          shift and go to state 78

state 100

    (52) termino_operador -> DIV factor . termino_operador
    (51) termino_operador -> . POR factor termino_operador
    (52) termino_operador -> . DIV factor termino_operador
    (53) termino_operador -> . empty
    (64) empty -> .

    POR             shift and go to state 76
    DIV             shift and go to state 77
    MAS             reduce using rule 64 (empty -> .)
    MENOS           reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

    termino_operador               shift and go to state 109
    empty                          shift and go to state 78

state 101

    (54) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 54 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 54 (factor -> PARIZQ expresion PARDER .)


state 102

    (34) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_if PUNCOM
    (35) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (21) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 24

    bloque                         shift and go to state 110

state 103

    (29) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 29 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 29 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 29 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 29 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 29 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 104

    (32) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 32 (multiples_print -> COMA print_expresion .)


state 105

    (36) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while . PARDER DO bloque llenar_cuadruplo_while

    PARDER          shift and go to state 111


state 106

    (47) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 47 (exp_operacion -> MAS termino exp_operacion .)


state 107

    (48) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 48 (exp_operacion -> MENOS termino exp_operacion .)


state 108

    (51) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 51 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 51 (termino_operador -> POR factor termino_operador .)


state 109

    (52) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 52 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 52 (termino_operador -> DIV factor termino_operador .)


state 110

    (34) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_if PUNCOM
    (35) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (66) verificar_bloque_if -> .

    ELSE            shift and go to state 113
    PUNCOM          reduce using rule 66 (verificar_bloque_if -> .)

    verificar_bloque_if            shift and go to state 112

state 111

    (36) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER . DO bloque llenar_cuadruplo_while

    DO              shift and go to state 114


state 112

    (34) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 115


state 113

    (35) condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE . verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (67) verificar_bloque_else -> .

    LLAVIZQ         reduce using rule 67 (verificar_bloque_else -> .)

    verificar_bloque_else          shift and go to state 116

state 114

    (36) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO . bloque llenar_cuadruplo_while
    (21) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 24

    bloque                         shift and go to state 117

state 115

    (34) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 34 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 34 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    PRINT           reduce using rule 34 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 34 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 34 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)


state 116

    (35) condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else . bloque verificar_bloque_if PUNCOM
    (21) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 24

    bloque                         shift and go to state 118

state 117

    (36) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque . llenar_cuadruplo_while
    (70) llenar_cuadruplo_while -> .

    ID              reduce using rule 70 (llenar_cuadruplo_while -> .)
    IF              reduce using rule 70 (llenar_cuadruplo_while -> .)
    PRINT           reduce using rule 70 (llenar_cuadruplo_while -> .)
    WHILE           reduce using rule 70 (llenar_cuadruplo_while -> .)
    LLAVDER         reduce using rule 70 (llenar_cuadruplo_while -> .)

    llenar_cuadruplo_while         shift and go to state 119

state 118

    (35) condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque . verificar_bloque_if PUNCOM
    (66) verificar_bloque_if -> .

    PUNCOM          reduce using rule 66 (verificar_bloque_if -> .)

    verificar_bloque_if            shift and go to state 120

state 119

    (36) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .

    ID              reduce using rule 36 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    IF              reduce using rule 36 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    PRINT           reduce using rule 36 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    WHILE           reduce using rule 36 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    LLAVDER         reduce using rule 36 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)


state 120

    (35) condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 121


state 121

    (35) condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 35 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 35 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM .)
    PRINT           reduce using rule 35 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 35 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 35 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 39 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 39 resolved as shift
