Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 99
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 77

    (42) termino_operador -> empty .

    MAS             reduce using rule 42 (termino_operador -> empty .)
    MENOS           reduce using rule 42 (termino_operador -> empty .)
    MAYOR           reduce using rule 42 (termino_operador -> empty .)
    MENOR           reduce using rule 42 (termino_operador -> empty .)
    DIFF            reduce using rule 42 (termino_operador -> empty .)
    IGIG            reduce using rule 42 (termino_operador -> empty .)
    MAYIG           reduce using rule 42 (termino_operador -> empty .)
    MENIG           reduce using rule 42 (termino_operador -> empty .)
    PUNCOM          reduce using rule 42 (termino_operador -> empty .)
    AND             reduce using rule 42 (termino_operador -> empty .)
    OR              reduce using rule 42 (termino_operador -> empty .)
    PARDER          reduce using rule 42 (termino_operador -> empty .)
    COMA            reduce using rule 42 (termino_operador -> empty .)


state 78

    (43) factor -> PARIZQ expresion . PARDER
    (26) expresion -> expresion . AND expresion
    (27) expresion -> expresion . OR expresion

    PARDER          shift and go to state 100
    AND             shift and go to state 62
    OR              shift and go to state 63


state 79

    (44) factor -> MAS var_cte .

    POR             reduce using rule 44 (factor -> MAS var_cte .)
    DIV             reduce using rule 44 (factor -> MAS var_cte .)
    MAS             reduce using rule 44 (factor -> MAS var_cte .)
    MENOS           reduce using rule 44 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 44 (factor -> MAS var_cte .)
    MENOR           reduce using rule 44 (factor -> MAS var_cte .)
    DIFF            reduce using rule 44 (factor -> MAS var_cte .)
    IGIG            reduce using rule 44 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 44 (factor -> MAS var_cte .)
    MENIG           reduce using rule 44 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 44 (factor -> MAS var_cte .)
    AND             reduce using rule 44 (factor -> MAS var_cte .)
    OR              reduce using rule 44 (factor -> MAS var_cte .)
    PARDER          reduce using rule 44 (factor -> MAS var_cte .)
    COMA            reduce using rule 44 (factor -> MAS var_cte .)


state 80

    (45) factor -> MENOS var_cte .

    POR             reduce using rule 45 (factor -> MENOS var_cte .)
    DIV             reduce using rule 45 (factor -> MENOS var_cte .)
    MAS             reduce using rule 45 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 45 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 45 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 45 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 45 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 45 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 45 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 45 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 45 (factor -> MENOS var_cte .)
    AND             reduce using rule 45 (factor -> MENOS var_cte .)
    OR              reduce using rule 45 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 45 (factor -> MENOS var_cte .)
    COMA            reduce using rule 45 (factor -> MENOS var_cte .)


state 81

    (23) condicion -> IF PARIZQ expresion PARDER . bloque PUNCOM
    (24) condicion -> IF PARIZQ expresion PARDER . bloque ELSE bloque PUNCOM
    (10) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 23

    bloque                         shift and go to state 101

state 82

    (18) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 102


state 83

    (19) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 19 (print_expresion -> expresion multiples_print .)


state 84

    (21) multiples_print -> COMA . print_expresion
    (19) print_expresion -> . expresion multiples_print
    (20) print_expresion -> . CTESTRING multiples_print
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 59
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    print_expresion                shift and go to state 103
    expresion                      shift and go to state 58
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 85

    (22) multiples_print -> empty .

    PARDER          reduce using rule 22 (multiples_print -> empty .)


state 86

    (20) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 20 (print_expresion -> CTESTRING multiples_print .)


state 87

    (25) while_condicion -> WHILE PARIZQ expresion PARDER . DO bloque

    DO              shift and go to state 104


state 88

    (26) expresion -> expresion AND expresion .
    (26) expresion -> expresion . AND expresion
    (27) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 26 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 26 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 26 (expresion -> expresion AND expresion .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 26 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 26 (expresion -> expresion AND expresion .) ]


state 89

    (27) expresion -> expresion OR expresion .
    (26) expresion -> expresion . AND expresion
    (27) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 27 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 27 (expresion -> expresion OR expresion .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 27 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion OR expresion .) ]


state 90

    (29) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 29 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 29 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 29 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 29 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 29 (expresion -> exp MAYOR exp .)


state 91

    (30) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 30 (expresion -> exp MENOR exp .)
    AND             reduce using rule 30 (expresion -> exp MENOR exp .)
    OR              reduce using rule 30 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 30 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 30 (expresion -> exp MENOR exp .)


state 92

    (31) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 31 (expresion -> exp DIFF exp .)
    AND             reduce using rule 31 (expresion -> exp DIFF exp .)
    OR              reduce using rule 31 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 31 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 31 (expresion -> exp DIFF exp .)


state 93

    (32) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 32 (expresion -> exp IGIG exp .)
    AND             reduce using rule 32 (expresion -> exp IGIG exp .)
    OR              reduce using rule 32 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 32 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 32 (expresion -> exp IGIG exp .)


state 94

    (33) expresion -> exp MAYIG exp .

    PUNCOM          reduce using rule 33 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 33 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 33 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 33 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 33 (expresion -> exp MAYIG exp .)


state 95

    (34) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 34 (expresion -> exp MENIG exp .)
    AND             reduce using rule 34 (expresion -> exp MENIG exp .)
    OR              reduce using rule 34 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 34 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 34 (expresion -> exp MENIG exp .)


state 96

    (36) exp_operacion -> MAS termino . exp_operacion
    (36) exp_operacion -> . MAS termino exp_operacion
    (37) exp_operacion -> . MENOS termino exp_operacion
    (38) exp_operacion -> . empty
    (53) empty -> .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

    exp_operacion                  shift and go to state 105
    empty                          shift and go to state 73

state 97

    (37) exp_operacion -> MENOS termino . exp_operacion
    (36) exp_operacion -> . MAS termino exp_operacion
    (37) exp_operacion -> . MENOS termino exp_operacion
    (38) exp_operacion -> . empty
    (53) empty -> .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

    exp_operacion                  shift and go to state 106
    empty                          shift and go to state 73

state 98

    (40) termino_operador -> POR factor . termino_operador
    (40) termino_operador -> . POR factor termino_operador
    (41) termino_operador -> . DIV factor termino_operador
    (42) termino_operador -> . empty
    (53) empty -> .

    POR             shift and go to state 75
    DIV             shift and go to state 76
    MAS             reduce using rule 53 (empty -> .)
    MENOS           reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

    termino_operador               shift and go to state 107
    empty                          shift and go to state 77

state 99

    (41) termino_operador -> DIV factor . termino_operador
    (40) termino_operador -> . POR factor termino_operador
    (41) termino_operador -> . DIV factor termino_operador
    (42) termino_operador -> . empty
    (53) empty -> .

    POR             shift and go to state 75
    DIV             shift and go to state 76
    MAS             reduce using rule 53 (empty -> .)
    MENOS           reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

    termino_operador               shift and go to state 108
    empty                          shift and go to state 77

state 100

    (43) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 43 (factor -> PARIZQ expresion PARDER .)


state 101

    (23) condicion -> IF PARIZQ expresion PARDER bloque . PUNCOM
    (24) condicion -> IF PARIZQ expresion PARDER bloque . ELSE bloque PUNCOM

    PUNCOM          shift and go to state 109
    ELSE            shift and go to state 110


state 102

    (18) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 18 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 18 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 18 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 18 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 18 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 103

    (21) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 21 (multiples_print -> COMA print_expresion .)


state 104

    (25) while_condicion -> WHILE PARIZQ expresion PARDER DO . bloque
    (10) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 23

    bloque                         shift and go to state 111

state 105

    (36) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 36 (exp_operacion -> MAS termino exp_operacion .)


state 106

    (37) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 37 (exp_operacion -> MENOS termino exp_operacion .)


state 107

    (40) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 40 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 40 (termino_operador -> POR factor termino_operador .)


state 108

    (41) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 41 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 41 (termino_operador -> DIV factor termino_operador .)


state 109

    (23) condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 23 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 23 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 23 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    WHILE           reduce using rule 23 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 23 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)


state 110

    (24) condicion -> IF PARIZQ expresion PARDER bloque ELSE . bloque PUNCOM
    (10) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 23

    bloque                         shift and go to state 112

state 111

    (25) while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .

    ID              reduce using rule 25 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    IF              reduce using rule 25 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    PRINT           reduce using rule 25 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    WHILE           reduce using rule 25 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    LLAVDER         reduce using rule 25 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)


state 112

    (24) condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque . PUNCOM

    PUNCOM          shift and go to state 113


state 113

    (24) condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM .

    ID              reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM .)
    IF              reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM .)
    PRINT           reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM .)
    WHILE           reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM .)
    LLAVDER         reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 38 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 38 resolved as shift
WARNING: shift/reduce conflict for MAS in state 39 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 39 resolved as shift
WARNING: shift/reduce conflict for MAS in state 40 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 40 resolved as shift
WARNING: shift/reduce conflict for MAS in state 41 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 41 resolved as shift
WARNING: shift/reduce conflict for MAS in state 47 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 47 resolved as shift
WARNING: shift/reduce conflict for MAS in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 62 resolved as shift
WARNING: shift/reduce conflict for MAS in state 63 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 63 resolved as shift
WARNING: shift/reduce conflict for MAS in state 64 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 64 resolved as shift
WARNING: shift/reduce conflict for MAS in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 65 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for MAS in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 69 resolved as shift
WARNING: shift/reduce conflict for MAS in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 72 resolved as shift
WARNING: shift/reduce conflict for MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
