Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 126
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 95

    (49) expresion -> exp DIFF . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 127
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 96

    (50) expresion -> exp IGIG . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 128
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 97

    (51) expresion -> exp MAYIG . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 129
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 98

    (52) expresion -> exp MENIG . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 130
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 99

    (53) exp -> termino exp_operacion .

    MAYOR           reduce using rule 53 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 53 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 53 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 53 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 53 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 53 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 53 (exp -> termino exp_operacion .)
    AND             reduce using rule 53 (exp -> termino exp_operacion .)
    OR              reduce using rule 53 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 53 (exp -> termino exp_operacion .)
    COMA            reduce using rule 53 (exp -> termino exp_operacion .)


state 100

    (54) exp_operacion -> MAS . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    termino                        shift and go to state 131
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 101

    (55) exp_operacion -> MENOS . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    termino                        shift and go to state 132
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 102

    (56) exp_operacion -> empty .

    MAYOR           reduce using rule 56 (exp_operacion -> empty .)
    MENOR           reduce using rule 56 (exp_operacion -> empty .)
    DIFF            reduce using rule 56 (exp_operacion -> empty .)
    IGIG            reduce using rule 56 (exp_operacion -> empty .)
    MAYIG           reduce using rule 56 (exp_operacion -> empty .)
    MENIG           reduce using rule 56 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 56 (exp_operacion -> empty .)
    AND             reduce using rule 56 (exp_operacion -> empty .)
    OR              reduce using rule 56 (exp_operacion -> empty .)
    PARDER          reduce using rule 56 (exp_operacion -> empty .)
    COMA            reduce using rule 56 (exp_operacion -> empty .)


state 103

    (57) termino -> factor termino_operador .

    MAS             reduce using rule 57 (termino -> factor termino_operador .)
    MENOS           reduce using rule 57 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 57 (termino -> factor termino_operador .)
    MENOR           reduce using rule 57 (termino -> factor termino_operador .)
    DIFF            reduce using rule 57 (termino -> factor termino_operador .)
    IGIG            reduce using rule 57 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 57 (termino -> factor termino_operador .)
    MENIG           reduce using rule 57 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 57 (termino -> factor termino_operador .)
    AND             reduce using rule 57 (termino -> factor termino_operador .)
    OR              reduce using rule 57 (termino -> factor termino_operador .)
    PARDER          reduce using rule 57 (termino -> factor termino_operador .)
    COMA            reduce using rule 57 (termino -> factor termino_operador .)


state 104

    (58) termino_operador -> POR . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    factor                         shift and go to state 133
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 105

    (59) termino_operador -> DIV . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    factor                         shift and go to state 134
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 106

    (60) termino_operador -> empty .

    MAS             reduce using rule 60 (termino_operador -> empty .)
    MENOS           reduce using rule 60 (termino_operador -> empty .)
    MAYOR           reduce using rule 60 (termino_operador -> empty .)
    MENOR           reduce using rule 60 (termino_operador -> empty .)
    DIFF            reduce using rule 60 (termino_operador -> empty .)
    IGIG            reduce using rule 60 (termino_operador -> empty .)
    MAYIG           reduce using rule 60 (termino_operador -> empty .)
    MENIG           reduce using rule 60 (termino_operador -> empty .)
    PUNCOM          reduce using rule 60 (termino_operador -> empty .)
    AND             reduce using rule 60 (termino_operador -> empty .)
    OR              reduce using rule 60 (termino_operador -> empty .)
    PARDER          reduce using rule 60 (termino_operador -> empty .)
    COMA            reduce using rule 60 (termino_operador -> empty .)


state 107

    (61) factor -> PARIZQ expresion . PARDER
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    PARDER          shift and go to state 135
    AND             shift and go to state 91
    OR              shift and go to state 92


state 108

    (62) factor -> MAS var_cte .

    POR             reduce using rule 62 (factor -> MAS var_cte .)
    DIV             reduce using rule 62 (factor -> MAS var_cte .)
    MAS             reduce using rule 62 (factor -> MAS var_cte .)
    MENOS           reduce using rule 62 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 62 (factor -> MAS var_cte .)
    MENOR           reduce using rule 62 (factor -> MAS var_cte .)
    DIFF            reduce using rule 62 (factor -> MAS var_cte .)
    IGIG            reduce using rule 62 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 62 (factor -> MAS var_cte .)
    MENIG           reduce using rule 62 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 62 (factor -> MAS var_cte .)
    AND             reduce using rule 62 (factor -> MAS var_cte .)
    OR              reduce using rule 62 (factor -> MAS var_cte .)
    PARDER          reduce using rule 62 (factor -> MAS var_cte .)
    COMA            reduce using rule 62 (factor -> MAS var_cte .)


state 109

    (63) factor -> MENOS var_cte .

    POR             reduce using rule 63 (factor -> MENOS var_cte .)
    DIV             reduce using rule 63 (factor -> MENOS var_cte .)
    MAS             reduce using rule 63 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 63 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 63 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 63 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 63 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 63 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 63 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 63 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 63 (factor -> MENOS var_cte .)
    AND             reduce using rule 63 (factor -> MENOS var_cte .)
    OR              reduce using rule 63 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 63 (factor -> MENOS var_cte .)
    COMA            reduce using rule 63 (factor -> MENOS var_cte .)


state 110

    (15) llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .

    ID              reduce using rule 15 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    IF              reduce using rule 15 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    WRITE           reduce using rule 15 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    WHILE           reduce using rule 15 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)
    LLAVDER         reduce using rule 15 (llamada_funcion -> ID PARIZQ argumentos_llamada PARDER .)


state 111

    (16) argumentos_llamada -> argumentos_llamada COMA . expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 136
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 112

    (41) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_if PUNCOM
    (42) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (72) verificar_if -> .

    LLAVIZQ         reduce using rule 72 (verificar_if -> .)

    verificar_if                   shift and go to state 137

state 113

    (36) escritura -> WRITE PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 138


state 114

    (37) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 37 (print_expresion -> expresion multiples_print .)


state 115

    (39) multiples_print -> COMA . print_expresion
    (37) print_expresion -> . expresion multiples_print
    (38) print_expresion -> . CTESTRING multiples_print
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 85
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    print_expresion                shift and go to state 139
    expresion                      shift and go to state 84
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 116

    (40) multiples_print -> empty .

    PARDER          reduce using rule 40 (multiples_print -> empty .)


state 117

    (38) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 38 (print_expresion -> CTESTRING multiples_print .)


state 118

    (43) while_condicion -> WHILE PARIZQ save_position_while expresion . check_while_exp PARDER DO bloque fill_jump_while
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion
    (76) check_while_exp -> .

    AND             shift and go to state 91
    OR              shift and go to state 92
    PARDER          reduce using rule 76 (check_while_exp -> .)

    check_while_exp                shift and go to state 140

state 119

    (10) param -> TIPO ID COMA param .

    PARDER          reduce using rule 10 (param -> TIPO ID COMA param .)


state 120

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local . bloque_func RETURN exp PUNCOM end_function
    (8) bloque_func -> . bloque
    (27) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque_func                    shift and go to state 141
    bloque                         shift and go to state 142

state 121

    (7) vars_local -> VAR . vars
    (21) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (22) vars -> . empty
    (19) id_lista -> . ID COMA id_lista
    (20) id_lista -> . ID
    (71) empty -> .

    ID              shift and go to state 6
    LLAVIZQ         reduce using rule 71 (empty -> .)

    vars                           shift and go to state 143
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 122

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local . bloque_func RETURN PUNCOM end_function
    (8) bloque_func -> . bloque
    (27) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque_func                    shift and go to state 144
    bloque                         shift and go to state 142

state 123

    (44) expresion -> expresion AND expresion .
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 44 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 44 (expresion -> expresion AND expresion .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 44 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 44 (expresion -> expresion AND expresion .) ]


state 124

    (45) expresion -> expresion OR expresion .
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 45 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 45 (expresion -> expresion OR expresion .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 45 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 45 (expresion -> expresion OR expresion .) ]


state 125

    (47) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 47 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 47 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 47 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 47 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 47 (expresion -> exp MAYOR exp .)


state 126

    (48) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 48 (expresion -> exp MENOR exp .)
    AND             reduce using rule 48 (expresion -> exp MENOR exp .)
    OR              reduce using rule 48 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 48 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 48 (expresion -> exp MENOR exp .)


state 127

    (49) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 49 (expresion -> exp DIFF exp .)
    AND             reduce using rule 49 (expresion -> exp DIFF exp .)
    OR              reduce using rule 49 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 49 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 49 (expresion -> exp DIFF exp .)


state 128

    (50) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 50 (expresion -> exp IGIG exp .)
    AND             reduce using rule 50 (expresion -> exp IGIG exp .)
    OR              reduce using rule 50 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 50 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 50 (expresion -> exp IGIG exp .)


state 129

    (51) expresion -> exp MAYIG exp .

