Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    expresion                      shift and go to state 134
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 101

    (53) expresion -> exp MAYOR . exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    exp                            shift and go to state 135
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 102

    (54) expresion -> exp MENOR . exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    exp                            shift and go to state 136
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 103

    (55) expresion -> exp DIFF . exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    exp                            shift and go to state 137
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 104

    (56) expresion -> exp IGIG . exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    exp                            shift and go to state 138
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 105

    (57) expresion -> exp MAYIG . exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    exp                            shift and go to state 139
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 106

    (58) expresion -> exp MENIG . exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    exp                            shift and go to state 140
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 107

    (59) exp -> termino exp_operacion .

    MAYOR           reduce using rule 59 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 59 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 59 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 59 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 59 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 59 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 59 (exp -> termino exp_operacion .)
    AND             reduce using rule 59 (exp -> termino exp_operacion .)
    OR              reduce using rule 59 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 59 (exp -> termino exp_operacion .)
    COMA            reduce using rule 59 (exp -> termino exp_operacion .)


state 108

    (60) exp_operacion -> MAS . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    termino                        shift and go to state 141
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 109

    (61) exp_operacion -> MENOS . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    termino                        shift and go to state 142
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 110

    (62) exp_operacion -> empty .

    MAYOR           reduce using rule 62 (exp_operacion -> empty .)
    MENOR           reduce using rule 62 (exp_operacion -> empty .)
    DIFF            reduce using rule 62 (exp_operacion -> empty .)
    IGIG            reduce using rule 62 (exp_operacion -> empty .)
    MAYIG           reduce using rule 62 (exp_operacion -> empty .)
    MENIG           reduce using rule 62 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 62 (exp_operacion -> empty .)
    AND             reduce using rule 62 (exp_operacion -> empty .)
    OR              reduce using rule 62 (exp_operacion -> empty .)
    PARDER          reduce using rule 62 (exp_operacion -> empty .)
    COMA            reduce using rule 62 (exp_operacion -> empty .)


state 111

    (63) termino -> factor termino_operador .

    MAS             reduce using rule 63 (termino -> factor termino_operador .)
    MENOS           reduce using rule 63 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 63 (termino -> factor termino_operador .)
    MENOR           reduce using rule 63 (termino -> factor termino_operador .)
    DIFF            reduce using rule 63 (termino -> factor termino_operador .)
    IGIG            reduce using rule 63 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 63 (termino -> factor termino_operador .)
    MENIG           reduce using rule 63 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 63 (termino -> factor termino_operador .)
    AND             reduce using rule 63 (termino -> factor termino_operador .)
    OR              reduce using rule 63 (termino -> factor termino_operador .)
    PARDER          reduce using rule 63 (termino -> factor termino_operador .)
    COMA            reduce using rule 63 (termino -> factor termino_operador .)


state 112

    (64) termino_operador -> POR . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    factor                         shift and go to state 143
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 113

    (65) termino_operador -> DIV . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    factor                         shift and go to state 144
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 114

    (66) termino_operador -> empty .

    MAS             reduce using rule 66 (termino_operador -> empty .)
    MENOS           reduce using rule 66 (termino_operador -> empty .)
    MAYOR           reduce using rule 66 (termino_operador -> empty .)
    MENOR           reduce using rule 66 (termino_operador -> empty .)
    DIFF            reduce using rule 66 (termino_operador -> empty .)
    IGIG            reduce using rule 66 (termino_operador -> empty .)
    MAYIG           reduce using rule 66 (termino_operador -> empty .)
    MENIG           reduce using rule 66 (termino_operador -> empty .)
    PUNCOM          reduce using rule 66 (termino_operador -> empty .)
    AND             reduce using rule 66 (termino_operador -> empty .)
    OR              reduce using rule 66 (termino_operador -> empty .)
    PARDER          reduce using rule 66 (termino_operador -> empty .)
    COMA            reduce using rule 66 (termino_operador -> empty .)


state 115

    (67) factor -> PARIZQ expresion . PARDER
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion

    PARDER          shift and go to state 145
    AND             shift and go to state 99
    OR              shift and go to state 100


state 116

    (68) factor -> MAS var_cte .

    POR             reduce using rule 68 (factor -> MAS var_cte .)
    DIV             reduce using rule 68 (factor -> MAS var_cte .)
    MAS             reduce using rule 68 (factor -> MAS var_cte .)
    MENOS           reduce using rule 68 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 68 (factor -> MAS var_cte .)
    MENOR           reduce using rule 68 (factor -> MAS var_cte .)
    DIFF            reduce using rule 68 (factor -> MAS var_cte .)
    IGIG            reduce using rule 68 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 68 (factor -> MAS var_cte .)
    MENIG           reduce using rule 68 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 68 (factor -> MAS var_cte .)
    AND             reduce using rule 68 (factor -> MAS var_cte .)
    OR              reduce using rule 68 (factor -> MAS var_cte .)
    PARDER          reduce using rule 68 (factor -> MAS var_cte .)
    COMA            reduce using rule 68 (factor -> MAS var_cte .)


state 117

    (69) factor -> MENOS var_cte .

    POR             reduce using rule 69 (factor -> MENOS var_cte .)
    DIV             reduce using rule 69 (factor -> MENOS var_cte .)
    MAS             reduce using rule 69 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 69 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 69 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 69 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 69 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 69 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 69 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 69 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 69 (factor -> MENOS var_cte .)
    AND             reduce using rule 69 (factor -> MENOS var_cte .)
    OR              reduce using rule 69 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 69 (factor -> MENOS var_cte .)
    COMA            reduce using rule 69 (factor -> MENOS var_cte .)


state 118

    (19) llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada . PARDER PUNCOM
    (20) argumentos_llamada -> argumentos_llamada . COMA expresion

    PARDER          shift and go to state 146
    COMA            shift and go to state 147


state 119

    (21) argumentos_llamada -> expresion .
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion

    PARDER          reduce using rule 21 (argumentos_llamada -> expresion .)
    COMA            reduce using rule 21 (argumentos_llamada -> expresion .)
    AND             shift and go to state 99
    OR              shift and go to state 100


state 120

    (22) argumentos_llamada -> empty .
    (71) factor -> empty .

  ! reduce/reduce conflict for PARDER resolved using rule 22 (argumentos_llamada -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 22 (argumentos_llamada -> empty .)
    PARDER          reduce using rule 22 (argumentos_llamada -> empty .)
    COMA            reduce using rule 22 (argumentos_llamada -> empty .)
    POR             reduce using rule 71 (factor -> empty .)
    DIV             reduce using rule 71 (factor -> empty .)
    MAS             reduce using rule 71 (factor -> empty .)
    MENOS           reduce using rule 71 (factor -> empty .)
    MAYOR           reduce using rule 71 (factor -> empty .)
    MENOR           reduce using rule 71 (factor -> empty .)
    DIFF            reduce using rule 71 (factor -> empty .)
    IGIG            reduce using rule 71 (factor -> empty .)
    MAYIG           reduce using rule 71 (factor -> empty .)
    MENIG           reduce using rule 71 (factor -> empty .)
    AND             reduce using rule 71 (factor -> empty .)
    OR              reduce using rule 71 (factor -> empty .)

  ! PARDER          [ reduce using rule 71 (factor -> empty .) ]
  ! COMA            [ reduce using rule 71 (factor -> empty .) ]


state 121

    (47) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_if PUNCOM
    (48) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (78) verificar_if -> .

    LLAVIZQ         reduce using rule 78 (verificar_if -> .)

    verificar_if                   shift and go to state 148

state 122

    (42) escritura -> WRITE PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 149


state 123

    (43) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 43 (print_expresion -> expresion multiples_print .)


state 124

    (45) multiples_print -> COMA . print_expresion
    (43) print_expresion -> . expresion multiples_print
    (44) print_expresion -> . CTESTRING multiples_print
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 91
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    print_expresion                shift and go to state 150
    expresion                      shift and go to state 90
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 125

    (46) multiples_print -> empty .

    PARDER          reduce using rule 46 (multiples_print -> empty .)


state 126

    (44) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 44 (print_expresion -> CTESTRING multiples_print .)


state 127

    (41) lectura -> READ PARIZQ ID PARDER . PUNCOM

    PUNCOM          shift and go to state 151


state 128

    (49) while_condicion -> WHILE PARIZQ save_position_while expresion . check_while_exp PARDER DO bloque fill_jump_while
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (82) check_while_exp -> .

    AND             shift and go to state 99
    OR              shift and go to state 100
    PARDER          reduce using rule 82 (check_while_exp -> .)

    check_while_exp                shift and go to state 152

state 129

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func . RETURN exp PUNCOM end_function

    RETURN          shift and go to state 153


state 130

    (10) bloque_func -> start_cuad . bloque
    (31) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 40

    bloque                         shift and go to state 154

state 131

    (9) vars_local -> VAR vars .

    LLAVIZQ         reduce using rule 9 (vars_local -> VAR vars .)


state 132

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func . RETURN PUNCOM end_function

    RETURN          shift and go to state 155


state 133

    (50) expresion -> expresion AND expresion .
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 50 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 50 (expresion -> expresion AND expresion .)
    AND             shift and go to state 99
    OR              shift and go to state 100

  ! AND             [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 50 (expresion -> expresion AND expresion .) ]


state 134

    (51) expresion -> expresion OR expresion .
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 51 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 51 (expresion -> expresion OR expresion .)
    AND             shift and go to state 99
    OR              shift and go to state 100

  ! AND             [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 51 (expresion -> expresion OR expresion .) ]


state 135

    (53) expresion -> exp MAYOR exp .

