Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    PUNCOM          reduce using rule 48 (factor -> MAS var_cte .)
    AND             reduce using rule 48 (factor -> MAS var_cte .)
    OR              reduce using rule 48 (factor -> MAS var_cte .)
    PARDER          reduce using rule 48 (factor -> MAS var_cte .)
    COMA            reduce using rule 48 (factor -> MAS var_cte .)
    DO              reduce using rule 48 (factor -> MAS var_cte .)


state 98

    (49) factor -> MENOS var_cte .

    POR             reduce using rule 49 (factor -> MENOS var_cte .)
    DIV             reduce using rule 49 (factor -> MENOS var_cte .)
    MAS             reduce using rule 49 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 49 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 49 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 49 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 49 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 49 (factor -> MENOS var_cte .)
    AND             reduce using rule 49 (factor -> MENOS var_cte .)
    OR              reduce using rule 49 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 49 (factor -> MENOS var_cte .)
    COMA            reduce using rule 49 (factor -> MENOS var_cte .)
    DO              reduce using rule 49 (factor -> MENOS var_cte .)


state 99

    (28) condicion -> IF PARIZQ expresion PARDER . bloque PUNCOM
    (29) condicion -> IF PARIZQ expresion PARDER . bloque else_condicion PUNCOM
    (14) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 119

state 100

    (23) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 120


state 101

    (24) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 24 (print_expresion -> expresion multiples_print .)


state 102

    (26) multiples_print -> COMA . print_expresion
    (24) print_expresion -> . expresion multiples_print
    (25) print_expresion -> . CTESTRING multiples_print
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 77
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    print_expresion                shift and go to state 121
    expresion                      shift and go to state 76
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 103

    (27) multiples_print -> empty .

    PARDER          reduce using rule 27 (multiples_print -> empty .)


state 104

    (25) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 25 (print_expresion -> CTESTRING multiples_print .)


state 105

    (31) while_condicion -> WHILE PARIZQ expresion PARDER . DO bloque

    DO              shift and go to state 122


state 106

    (32) for_condicion -> FOR asignacion TO expresion . DO bloque
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    DO              shift and go to state 123
    AND             shift and go to state 83
    OR              shift and go to state 84


state 107

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .

    FUNC            reduce using rule 2 (funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .)
    MAIN            reduce using rule 2 (funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .)


state 108

    (9) asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .

    FUNC            reduce using rule 9 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)
    MAIN            reduce using rule 9 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)
    LLAVIZQ         reduce using rule 9 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)


state 109

    (33) expresion -> expresion AND expresion .
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 33 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 33 (expresion -> expresion AND expresion .)
    DO              reduce using rule 33 (expresion -> expresion AND expresion .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion AND expresion .) ]


state 110

    (34) expresion -> expresion OR expresion .
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 34 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 34 (expresion -> expresion OR expresion .)
    DO              reduce using rule 34 (expresion -> expresion OR expresion .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion OR expresion .) ]


state 111

    (36) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 36 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 36 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 36 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 36 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 36 (expresion -> exp MAYOR exp .)
    DO              reduce using rule 36 (expresion -> exp MAYOR exp .)


state 112

    (37) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 37 (expresion -> exp MENOR exp .)
    AND             reduce using rule 37 (expresion -> exp MENOR exp .)
    OR              reduce using rule 37 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 37 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 37 (expresion -> exp MENOR exp .)
    DO              reduce using rule 37 (expresion -> exp MENOR exp .)


state 113

    (38) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 38 (expresion -> exp DIFF exp .)
    AND             reduce using rule 38 (expresion -> exp DIFF exp .)
    OR              reduce using rule 38 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 38 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 38 (expresion -> exp DIFF exp .)
    DO              reduce using rule 38 (expresion -> exp DIFF exp .)


state 114

    (40) exp_operacion -> MAS termino . exp_operacion
    (40) exp_operacion -> . MAS termino exp_operacion
    (41) exp_operacion -> . MENOS termino exp_operacion
    (42) exp_operacion -> . empty
    (56) empty -> .

    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

    exp_operacion                  shift and go to state 124
    empty                          shift and go to state 91

state 115

    (41) exp_operacion -> MENOS termino . exp_operacion
    (40) exp_operacion -> . MAS termino exp_operacion
    (41) exp_operacion -> . MENOS termino exp_operacion
    (42) exp_operacion -> . empty
    (56) empty -> .

    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

    exp_operacion                  shift and go to state 125
    empty                          shift and go to state 91

state 116

    (44) termino_operador -> POR factor . termino_operador
    (44) termino_operador -> . POR factor termino_operador
    (45) termino_operador -> . DIV factor termino_operador
    (46) termino_operador -> . empty
    (56) empty -> .

    POR             shift and go to state 93
    DIV             shift and go to state 94
    MAS             reduce using rule 56 (empty -> .)
    MENOS           reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

    termino_operador               shift and go to state 126
    empty                          shift and go to state 95

state 117

    (45) termino_operador -> DIV factor . termino_operador
    (44) termino_operador -> . POR factor termino_operador
    (45) termino_operador -> . DIV factor termino_operador
    (46) termino_operador -> . empty
    (56) empty -> .

    POR             shift and go to state 93
    DIV             shift and go to state 94
    MAS             reduce using rule 56 (empty -> .)
    MENOS           reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)

    termino_operador               shift and go to state 127
    empty                          shift and go to state 95

state 118

    (47) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 47 (factor -> PARIZQ expresion PARDER .)
    DO              reduce using rule 47 (factor -> PARIZQ expresion PARDER .)


state 119

    (28) condicion -> IF PARIZQ expresion PARDER bloque . PUNCOM
    (29) condicion -> IF PARIZQ expresion PARDER bloque . else_condicion PUNCOM
    (30) else_condicion -> . ELSE bloque

    PUNCOM          shift and go to state 128
    ELSE            shift and go to state 130

    else_condicion                 shift and go to state 129

state 120

    (23) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 23 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 23 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 23 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 23 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    FOR             reduce using rule 23 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 23 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 121

    (26) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 26 (multiples_print -> COMA print_expresion .)


state 122

    (31) while_condicion -> WHILE PARIZQ expresion PARDER DO . bloque
    (14) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 131

state 123

    (32) for_condicion -> FOR asignacion TO expresion DO . bloque
    (14) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 132

state 124

    (40) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)
    DO              reduce using rule 40 (exp_operacion -> MAS termino exp_operacion .)


state 125

    (41) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)
    DO              reduce using rule 41 (exp_operacion -> MENOS termino exp_operacion .)


state 126

    (44) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 44 (termino_operador -> POR factor termino_operador .)
    DO              reduce using rule 44 (termino_operador -> POR factor termino_operador .)


state 127

    (45) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 45 (termino_operador -> DIV factor termino_operador .)
    DO              reduce using rule 45 (termino_operador -> DIV factor termino_operador .)


state 128

    (28) condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    WHILE           reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    FOR             reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 28 (condicion -> IF PARIZQ expresion PARDER bloque PUNCOM .)


state 129

    (29) condicion -> IF PARIZQ expresion PARDER bloque else_condicion . PUNCOM

    PUNCOM          shift and go to state 133


state 130

    (30) else_condicion -> ELSE . bloque
    (14) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 134

state 131

    (31) while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .

    ID              reduce using rule 31 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    IF              reduce using rule 31 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    PRINT           reduce using rule 31 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    WHILE           reduce using rule 31 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    FOR             reduce using rule 31 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    LLAVDER         reduce using rule 31 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)


state 132

    (32) for_condicion -> FOR asignacion TO expresion DO bloque .

    ID              reduce using rule 32 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    IF              reduce using rule 32 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    PRINT           reduce using rule 32 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    WHILE           reduce using rule 32 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    FOR             reduce using rule 32 (for_condicion -> FOR asignacion TO expresion DO bloque .)
    LLAVDER         reduce using rule 32 (for_condicion -> FOR asignacion TO expresion DO bloque .)


state 133

    (29) condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .

    ID              reduce using rule 29 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    IF              reduce using rule 29 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    PRINT           reduce using rule 29 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    WHILE           reduce using rule 29 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    FOR             reduce using rule 29 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    LLAVDER         reduce using rule 29 (condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)


state 134

    (30) else_condicion -> ELSE bloque .

    PUNCOM          reduce using rule 30 (else_condicion -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 54 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 54 resolved as shift
WARNING: shift/reduce conflict for MAS in state 55 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 55 resolved as shift
WARNING: shift/reduce conflict for MAS in state 56 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 56 resolved as shift
WARNING: shift/reduce conflict for MAS in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 57 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 79 resolved as shift
WARNING: shift/reduce conflict for MAS in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 83 resolved as shift
WARNING: shift/reduce conflict for MAS in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 84 resolved as shift
WARNING: shift/reduce conflict for MAS in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 85 resolved as shift
WARNING: shift/reduce conflict for MAS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MAS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MAS in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 89 resolved as shift
WARNING: shift/reduce conflict for MAS in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 90 resolved as shift
WARNING: shift/reduce conflict for MAS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for MAS in state 102 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for OR in state 109 resolved as shift
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
WARNING: shift/reduce conflict for OR in state 110 resolved as shift
