Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    exp                            shift and go to state 124
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 96

    (42) expresion -> exp IGIG . exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    exp                            shift and go to state 125
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 97

    (43) expresion -> exp MAYIG . exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    exp                            shift and go to state 126
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 98

    (44) expresion -> exp MENIG . exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    exp                            shift and go to state 127
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 99

    (45) exp -> termino exp_operacion .

    MAYOR           reduce using rule 45 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 45 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 45 (exp -> termino exp_operacion .)
    IGIG            reduce using rule 45 (exp -> termino exp_operacion .)
    MAYIG           reduce using rule 45 (exp -> termino exp_operacion .)
    MENIG           reduce using rule 45 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 45 (exp -> termino exp_operacion .)
    AND             reduce using rule 45 (exp -> termino exp_operacion .)
    OR              reduce using rule 45 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 45 (exp -> termino exp_operacion .)
    COMA            reduce using rule 45 (exp -> termino exp_operacion .)
    FUNC            reduce using rule 45 (exp -> termino exp_operacion .)
    MAIN            reduce using rule 45 (exp -> termino exp_operacion .)


state 100

    (46) exp_operacion -> MAS . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    termino                        shift and go to state 128
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 101

    (47) exp_operacion -> MENOS . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    termino                        shift and go to state 129
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 102

    (48) exp_operacion -> empty .

    MAYOR           reduce using rule 48 (exp_operacion -> empty .)
    MENOR           reduce using rule 48 (exp_operacion -> empty .)
    DIFF            reduce using rule 48 (exp_operacion -> empty .)
    IGIG            reduce using rule 48 (exp_operacion -> empty .)
    MAYIG           reduce using rule 48 (exp_operacion -> empty .)
    MENIG           reduce using rule 48 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 48 (exp_operacion -> empty .)
    AND             reduce using rule 48 (exp_operacion -> empty .)
    OR              reduce using rule 48 (exp_operacion -> empty .)
    PARDER          reduce using rule 48 (exp_operacion -> empty .)
    COMA            reduce using rule 48 (exp_operacion -> empty .)
    FUNC            reduce using rule 48 (exp_operacion -> empty .)
    MAIN            reduce using rule 48 (exp_operacion -> empty .)


state 103

    (49) termino -> factor termino_operador .

    MAS             reduce using rule 49 (termino -> factor termino_operador .)
    MENOS           reduce using rule 49 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 49 (termino -> factor termino_operador .)
    MENOR           reduce using rule 49 (termino -> factor termino_operador .)
    DIFF            reduce using rule 49 (termino -> factor termino_operador .)
    IGIG            reduce using rule 49 (termino -> factor termino_operador .)
    MAYIG           reduce using rule 49 (termino -> factor termino_operador .)
    MENIG           reduce using rule 49 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 49 (termino -> factor termino_operador .)
    AND             reduce using rule 49 (termino -> factor termino_operador .)
    OR              reduce using rule 49 (termino -> factor termino_operador .)
    PARDER          reduce using rule 49 (termino -> factor termino_operador .)
    COMA            reduce using rule 49 (termino -> factor termino_operador .)
    FUNC            reduce using rule 49 (termino -> factor termino_operador .)
    MAIN            reduce using rule 49 (termino -> factor termino_operador .)


state 104

    (50) termino_operador -> POR . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    factor                         shift and go to state 130
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 105

    (51) termino_operador -> DIV . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    factor                         shift and go to state 131
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 106

    (52) termino_operador -> empty .

    MAS             reduce using rule 52 (termino_operador -> empty .)
    MENOS           reduce using rule 52 (termino_operador -> empty .)
    MAYOR           reduce using rule 52 (termino_operador -> empty .)
    MENOR           reduce using rule 52 (termino_operador -> empty .)
    DIFF            reduce using rule 52 (termino_operador -> empty .)
    IGIG            reduce using rule 52 (termino_operador -> empty .)
    MAYIG           reduce using rule 52 (termino_operador -> empty .)
    MENIG           reduce using rule 52 (termino_operador -> empty .)
    PUNCOM          reduce using rule 52 (termino_operador -> empty .)
    AND             reduce using rule 52 (termino_operador -> empty .)
    OR              reduce using rule 52 (termino_operador -> empty .)
    PARDER          reduce using rule 52 (termino_operador -> empty .)
    COMA            reduce using rule 52 (termino_operador -> empty .)
    FUNC            reduce using rule 52 (termino_operador -> empty .)
    MAIN            reduce using rule 52 (termino_operador -> empty .)


state 107

    (53) factor -> PARIZQ expresion . PARDER
    (36) expresion -> expresion . AND expresion
    (37) expresion -> expresion . OR expresion

    PARDER          shift and go to state 132
    AND             shift and go to state 91
    OR              shift and go to state 92


state 108

    (54) factor -> MAS var_cte .

    POR             reduce using rule 54 (factor -> MAS var_cte .)
    DIV             reduce using rule 54 (factor -> MAS var_cte .)
    MAS             reduce using rule 54 (factor -> MAS var_cte .)
    MENOS           reduce using rule 54 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 54 (factor -> MAS var_cte .)
    MENOR           reduce using rule 54 (factor -> MAS var_cte .)
    DIFF            reduce using rule 54 (factor -> MAS var_cte .)
    IGIG            reduce using rule 54 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 54 (factor -> MAS var_cte .)
    MENIG           reduce using rule 54 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 54 (factor -> MAS var_cte .)
    AND             reduce using rule 54 (factor -> MAS var_cte .)
    OR              reduce using rule 54 (factor -> MAS var_cte .)
    PARDER          reduce using rule 54 (factor -> MAS var_cte .)
    COMA            reduce using rule 54 (factor -> MAS var_cte .)
    FUNC            reduce using rule 54 (factor -> MAS var_cte .)
    MAIN            reduce using rule 54 (factor -> MAS var_cte .)


state 109

    (55) factor -> MENOS var_cte .

    POR             reduce using rule 55 (factor -> MENOS var_cte .)
    DIV             reduce using rule 55 (factor -> MENOS var_cte .)
    MAS             reduce using rule 55 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 55 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 55 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 55 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 55 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 55 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 55 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 55 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 55 (factor -> MENOS var_cte .)
    AND             reduce using rule 55 (factor -> MENOS var_cte .)
    OR              reduce using rule 55 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 55 (factor -> MENOS var_cte .)
    COMA            reduce using rule 55 (factor -> MENOS var_cte .)
    FUNC            reduce using rule 55 (factor -> MENOS var_cte .)
    MAIN            reduce using rule 55 (factor -> MENOS var_cte .)


state 110

    (64) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_if PUNCOM
    (65) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (66) verificar_if -> .

    LLAVIZQ         reduce using rule 66 (verificar_if -> .)

    verificar_if                   shift and go to state 133

state 111

    (31) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 134


state 112

    (32) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 32 (print_expresion -> expresion multiples_print .)


state 113

    (34) multiples_print -> COMA . print_expresion
    (32) print_expresion -> . expresion multiples_print
    (33) print_expresion -> . CTESTRING multiples_print
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 85
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    print_expresion                shift and go to state 135
    expresion                      shift and go to state 84
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 114

    (35) multiples_print -> empty .

    PARDER          reduce using rule 35 (multiples_print -> empty .)


state 115

    (33) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 33 (print_expresion -> CTESTRING multiples_print .)


state 116

    (69) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion . verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (36) expresion -> expresion . AND expresion
    (37) expresion -> expresion . OR expresion
    (71) verificar_expresion_while -> .

    AND             shift and go to state 91
    OR              shift and go to state 92
    PARDER          reduce using rule 71 (verificar_expresion_while -> .)

    verificar_expresion_while      shift and go to state 136

state 117

    (5) param -> TIPO ID guardar_param COMA . param
    (5) param -> . TIPO ID guardar_param COMA param
    (6) param -> . TIPO ID guardar_param
    (7) param -> . empty
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL
    (63) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28
    PARDER          reduce using rule 63 (empty -> .)

    TIPO                           shift and go to state 55
    param                          shift and go to state 137
    empty                          shift and go to state 57

state 118

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars . bloque RETURN exp fin_declaracion_funcion
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 41

    bloque                         shift and go to state 138

state 119

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars . bloque RETURN fin_declaracion_funcion
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 41

    bloque                         shift and go to state 139

state 120

    (36) expresion -> expresion AND expresion .
    (36) expresion -> expresion . AND expresion
    (37) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 36 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 36 (expresion -> expresion AND expresion .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 36 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion AND expresion .) ]


state 121

    (37) expresion -> expresion OR expresion .
    (36) expresion -> expresion . AND expresion
    (37) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 37 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 37 (expresion -> expresion OR expresion .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 37 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion OR expresion .) ]


state 122

    (39) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 39 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 39 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 39 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 39 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 39 (expresion -> exp MAYOR exp .)


state 123

    (40) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 40 (expresion -> exp MENOR exp .)
    AND             reduce using rule 40 (expresion -> exp MENOR exp .)
    OR              reduce using rule 40 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 40 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 40 (expresion -> exp MENOR exp .)


state 124

    (41) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 41 (expresion -> exp DIFF exp .)
    AND             reduce using rule 41 (expresion -> exp DIFF exp .)
    OR              reduce using rule 41 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 41 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 41 (expresion -> exp DIFF exp .)


state 125

    (42) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 42 (expresion -> exp IGIG exp .)
    AND             reduce using rule 42 (expresion -> exp IGIG exp .)
    OR              reduce using rule 42 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 42 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 42 (expresion -> exp IGIG exp .)


state 126

    (43) expresion -> exp MAYIG exp .

    PUNCOM          reduce using rule 43 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 43 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 43 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 43 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 43 (expresion -> exp MAYIG exp .)


state 127

    (44) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 44 (expresion -> exp MENIG exp .)
    AND             reduce using rule 44 (expresion -> exp MENIG exp .)
    OR              reduce using rule 44 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 44 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 44 (expresion -> exp MENIG exp .)


state 128

    (46) exp_operacion -> MAS termino . exp_operacion
    (46) exp_operacion -> . MAS termino exp_operacion
    (47) exp_operacion -> . MENOS termino exp_operacion
    (48) exp_operacion -> . empty
    (63) empty -> .

    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

    exp_operacion                  shift and go to state 140
    empty                          shift and go to state 102

state 129

    (47) exp_operacion -> MENOS termino . exp_operacion
    (46) exp_operacion -> . MAS termino exp_operacion
    (47) exp_operacion -> . MENOS termino exp_operacion
    (48) exp_operacion -> . empty
    (63) empty -> .

    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

    exp_operacion                  shift and go to state 141
    empty                          shift and go to state 102

state 130

    (50) termino_operador -> POR factor . termino_operador
    (50) termino_operador -> . POR factor termino_operador
    (51) termino_operador -> . DIV factor termino_operador
    (52) termino_operador -> . empty
    (63) empty -> .

    POR             shift and go to state 104
    DIV             shift and go to state 105
    MAS             reduce using rule 63 (empty -> .)
    MENOS           reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
