Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    ELSE
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
    IGIG            reduce using rule 44 (termino_operador -> empty .)
    MAYIG           reduce using rule 44 (termino_operador -> empty .)
    MENIG           reduce using rule 44 (termino_operador -> empty .)
    PUNCOM          reduce using rule 44 (termino_operador -> empty .)
    AND             reduce using rule 44 (termino_operador -> empty .)
    OR              reduce using rule 44 (termino_operador -> empty .)
    PARDER          reduce using rule 44 (termino_operador -> empty .)
    COMA            reduce using rule 44 (termino_operador -> empty .)


state 79

    (45) factor -> PARIZQ expresion . PARDER
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PARDER          shift and go to state 101
    AND             shift and go to state 63
    OR              shift and go to state 64


state 80

    (46) factor -> MAS var_cte .

    POR             reduce using rule 46 (factor -> MAS var_cte .)
    DIV             reduce using rule 46 (factor -> MAS var_cte .)
    MAS             reduce using rule 46 (factor -> MAS var_cte .)
    MENOS           reduce using rule 46 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 46 (factor -> MAS var_cte .)
    MENOR           reduce using rule 46 (factor -> MAS var_cte .)
    DIFF            reduce using rule 46 (factor -> MAS var_cte .)
    IGIG            reduce using rule 46 (factor -> MAS var_cte .)
    MAYIG           reduce using rule 46 (factor -> MAS var_cte .)
    MENIG           reduce using rule 46 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 46 (factor -> MAS var_cte .)
    AND             reduce using rule 46 (factor -> MAS var_cte .)
    OR              reduce using rule 46 (factor -> MAS var_cte .)
    PARDER          reduce using rule 46 (factor -> MAS var_cte .)
    COMA            reduce using rule 46 (factor -> MAS var_cte .)


state 81

    (47) factor -> MENOS var_cte .

    POR             reduce using rule 47 (factor -> MENOS var_cte .)
    DIV             reduce using rule 47 (factor -> MENOS var_cte .)
    MAS             reduce using rule 47 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 47 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 47 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 47 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 47 (factor -> MENOS var_cte .)
    IGIG            reduce using rule 47 (factor -> MENOS var_cte .)
    MAYIG           reduce using rule 47 (factor -> MENOS var_cte .)
    MENIG           reduce using rule 47 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 47 (factor -> MENOS var_cte .)
    AND             reduce using rule 47 (factor -> MENOS var_cte .)
    OR              reduce using rule 47 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 47 (factor -> MENOS var_cte .)
    COMA            reduce using rule 47 (factor -> MENOS var_cte .)


state 82

    (24) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_if PUNCOM
    (25) verificar_if -> .

    LLAVIZQ         reduce using rule 25 (verificar_if -> .)

    verificar_if                   shift and go to state 102

state 83

    (19) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 103


state 84

    (20) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 20 (print_expresion -> expresion multiples_print .)


state 85

    (22) multiples_print -> COMA . print_expresion
    (20) print_expresion -> . expresion multiples_print
    (21) print_expresion -> . CTESTRING multiples_print
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 60
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    print_expresion                shift and go to state 104
    expresion                      shift and go to state 59
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 86

    (23) multiples_print -> empty .

    PARDER          reduce using rule 23 (multiples_print -> empty .)


state 87

    (21) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 21 (print_expresion -> CTESTRING multiples_print .)


state 88

    (27) while_condicion -> WHILE PARIZQ expresion PARDER . DO bloque

    DO              shift and go to state 105


state 89

    (28) expresion -> expresion AND expresion .
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 28 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 28 (expresion -> expresion AND expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion AND expresion .) ]


state 90

    (29) expresion -> expresion OR expresion .
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 29 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 29 (expresion -> expresion OR expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion OR expresion .) ]


state 91

    (31) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 31 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 31 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 31 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 31 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 31 (expresion -> exp MAYOR exp .)


state 92

    (32) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 32 (expresion -> exp MENOR exp .)
    AND             reduce using rule 32 (expresion -> exp MENOR exp .)
    OR              reduce using rule 32 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 32 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 32 (expresion -> exp MENOR exp .)


state 93

    (33) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 33 (expresion -> exp DIFF exp .)
    AND             reduce using rule 33 (expresion -> exp DIFF exp .)
    OR              reduce using rule 33 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 33 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 33 (expresion -> exp DIFF exp .)


state 94

    (34) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 34 (expresion -> exp IGIG exp .)
    AND             reduce using rule 34 (expresion -> exp IGIG exp .)
    OR              reduce using rule 34 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 34 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 34 (expresion -> exp IGIG exp .)


state 95

    (35) expresion -> exp MAYIG exp .

    PUNCOM          reduce using rule 35 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 35 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 35 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 35 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 35 (expresion -> exp MAYIG exp .)


state 96

    (36) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 36 (expresion -> exp MENIG exp .)
    AND             reduce using rule 36 (expresion -> exp MENIG exp .)
    OR              reduce using rule 36 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 36 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 36 (expresion -> exp MENIG exp .)


state 97

    (38) exp_operacion -> MAS termino . exp_operacion
    (38) exp_operacion -> . MAS termino exp_operacion
    (39) exp_operacion -> . MENOS termino exp_operacion
    (40) exp_operacion -> . empty
    (55) empty -> .

    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    exp_operacion                  shift and go to state 106
    empty                          shift and go to state 74

state 98

    (39) exp_operacion -> MENOS termino . exp_operacion
    (38) exp_operacion -> . MAS termino exp_operacion
    (39) exp_operacion -> . MENOS termino exp_operacion
    (40) exp_operacion -> . empty
    (55) empty -> .

    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    exp_operacion                  shift and go to state 107
    empty                          shift and go to state 74

state 99

    (42) termino_operador -> POR factor . termino_operador
    (42) termino_operador -> . POR factor termino_operador
    (43) termino_operador -> . DIV factor termino_operador
    (44) termino_operador -> . empty
    (55) empty -> .

    POR             shift and go to state 76
    DIV             shift and go to state 77
    MAS             reduce using rule 55 (empty -> .)
    MENOS           reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    termino_operador               shift and go to state 108
    empty                          shift and go to state 78

state 100

    (43) termino_operador -> DIV factor . termino_operador
    (42) termino_operador -> . POR factor termino_operador
    (43) termino_operador -> . DIV factor termino_operador
    (44) termino_operador -> . empty
    (55) empty -> .

    POR             shift and go to state 76
    DIV             shift and go to state 77
    MAS             reduce using rule 55 (empty -> .)
    MENOS           reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    termino_operador               shift and go to state 109
    empty                          shift and go to state 78

state 101

    (45) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 45 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 45 (factor -> PARIZQ expresion PARDER .)


state 102

    (24) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_if PUNCOM
    (11) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 24

    bloque                         shift and go to state 110

state 103

    (19) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 19 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 19 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 19 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 19 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 19 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 104

    (22) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 22 (multiples_print -> COMA print_expresion .)


state 105

    (27) while_condicion -> WHILE PARIZQ expresion PARDER DO . bloque
    (11) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 24

    bloque                         shift and go to state 111

state 106

    (38) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 38 (exp_operacion -> MAS termino exp_operacion .)


state 107

    (39) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 39 (exp_operacion -> MENOS termino exp_operacion .)


state 108

    (42) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 42 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 42 (termino_operador -> POR factor termino_operador .)


state 109

    (43) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 43 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 43 (termino_operador -> DIV factor termino_operador .)


state 110

    (24) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_if PUNCOM
    (26) verificar_bloque_if -> .

    PUNCOM          reduce using rule 26 (verificar_bloque_if -> .)

    verificar_bloque_if            shift and go to state 112

state 111

    (27) while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .

    ID              reduce using rule 27 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    IF              reduce using rule 27 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    PRINT           reduce using rule 27 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    WHILE           reduce using rule 27 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)
    LLAVDER         reduce using rule 27 (while_condicion -> WHILE PARIZQ expresion PARDER DO bloque .)


state 112

    (24) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 113


state 113

    (24) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    PRINT           reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 24 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 39 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 39 resolved as shift
WARNING: shift/reduce conflict for MAS in state 40 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 40 resolved as shift
WARNING: shift/reduce conflict for MAS in state 41 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 41 resolved as shift
WARNING: shift/reduce conflict for MAS in state 42 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 42 resolved as shift
WARNING: shift/reduce conflict for MAS in state 48 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 48 resolved as shift
WARNING: shift/reduce conflict for MAS in state 63 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 63 resolved as shift
WARNING: shift/reduce conflict for MAS in state 64 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 64 resolved as shift
WARNING: shift/reduce conflict for MAS in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 65 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for MAS in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 69 resolved as shift
WARNING: shift/reduce conflict for MAS in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 70 resolved as shift
WARNING: shift/reduce conflict for MAS in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 72 resolved as shift
WARNING: shift/reduce conflict for MAS in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 73 resolved as shift
WARNING: shift/reduce conflict for MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for MAS in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
